"MTV Movie Awards" OR "#MTVMovieAwards"
"Avengers: Age of Ultron"
"Creed"
"Deadpool"
"Jurassic World"
"Star Wars: The Force Awakens" OR "Star Wars Episode VII" OR "Star Wars"
"Straight Outta Compton"
"Alicia Vikander" "Ex Machina"
"Anna Kendrick" "Pitch Perfect"
"Charlize Theron" "Mad Max: Fury Road"
"Daisy Ridley" "Star Wars"
"Jennifer Lawrence" "Joy"
"Morena Baccarin" "Deadpool"
"Chris Pratt" "Jurassic World"
"Leonardo DiCaprio" "Revenant"
"Matt Damon" "The Martian"
"Michael B. Jordan" "Creed"
"Ryan Reynolds" "Deadpool"
"Will Smith" "Concussion"
